date,year,month,day,day_of_week,is_weekend,is_holiday,is_payday,season
2024-09-08,2024,9,8,Sunday,True,False,False,Late Rainy
2024-09-09,2024,9,9,Monday,False,False,False,Late Rainy
2024-09-10,2024,9,10,Tuesday,False,False,False,Late Rainy
2024-09-11,2024,9,11,Wednesday,False,False,False,Late Rainy
2024-09-12,2024,9,12,Thursday,False,False,False,Late Rainy
2024-09-13,2024,9,13,Friday,False,False,False,Late Rainy
2024-09-14,2024,9,14,Saturday,True,False,False,Late Rainy
2024-09-15,2024,9,15,Sunday,True,False,False,Late Rainy
2024-09-16,2024,9,16,Monday,False,False,False,Late Rainy
2024-09-17,2024,9,17,Tuesday,False,False,False,Late Rainy
2024-09-18,2024,9,18,Wednesday,False,False,False,Late Rainy
2024-09-19,2024,9,19,Thursday,False,False,False,Late Rainy
2024-09-20,2024,9,20,Friday,False,False,False,Late Rainy
2024-09-21,2024,9,21,Saturday,True,False,False,Late Rainy
2024-09-22,2024,9,22,Sunday,True,False,False,Late Rainy
2024-09-23,2024,9,23,Monday,False,False,False,Late Rainy
2024-09-24,2024,9,24,Tuesday,False,False,False,Late Rainy
2024-09-25,2024,9,25,Wednesday,False,False,True,Late Rainy
2024-09-26,2024,9,26,Thursday,False,False,False,Late Rainy
2024-09-27,2024,9,27,Friday,False,False,False,Late Rainy
2024-09-28,2024,9,28,Saturday,True,False,False,Late Rainy
2024-09-29,2024,9,29,Sunday,True,False,False,Late Rainy
2024-09-30,2024,9,30,Monday,False,False,False,Late Rainy
2024-10-01,2024,10,1,Tuesday,False,True,False,Late Rainy
2024-10-02,2024,10,2,Wednesday,False,False,False,Late Rainy
2024-10-03,2024,10,3,Thursday,False,False,False,Late Rainy
2024-10-04,2024,10,4,Friday,False,False,False,Late Rainy
2024-10-05,2024,10,5,Saturday,True,False,False,Late Rainy
2024-10-06,2024,10,6,Sunday,True,False,False,Late Rainy
2024-10-07,2024,10,7,Monday,False,False,False,Late Rainy
2024-10-08,2024,10,8,Tuesday,False,False,False,Late Rainy
2024-10-09,2024,10,9,Wednesday,False,False,False,Late Rainy
2024-10-10,2024,10,10,Thursday,False,False,False,Late Rainy
2024-10-11,2024,10,11,Friday,False,False,False,Late Rainy
2024-10-12,2024,10,12,Saturday,True,False,False,Late Rainy
2024-10-13,2024,10,13,Sunday,True,False,False,Late Rainy
2024-10-14,2024,10,14,Monday,False,False,False,Late Rainy
2024-10-15,2024,10,15,Tuesday,False,False,False,Late Rainy
2024-10-16,2024,10,16,Wednesday,False,False,False,Late Rainy
2024-10-17,2024,10,17,Thursday,False,False,False,Late Rainy
2024-10-18,2024,10,18,Friday,False,False,False,Late Rainy
2024-10-19,2024,10,19,Saturday,True,False,False,Late Rainy
2024-10-20,2024,10,20,Sunday,True,False,False,Late Rainy
2024-10-21,2024,10,21,Monday,False,False,False,Late Rainy
2024-10-22,2024,10,22,Tuesday,False,False,False,Late Rainy
2024-10-23,2024,10,23,Wednesday,False,False,False,Late Rainy
2024-10-24,2024,10,24,Thursday,False,False,False,Late Rainy
2024-10-25,2024,10,25,Friday,False,False,True,Late Rainy
2024-10-26,2024,10,26,Saturday,True,False,False,Late Rainy
2024-10-27,2024,10,27,Sunday,True,False,False,Late Rainy
2024-10-28,2024,10,28,Monday,False,False,False,Late Rainy
2024-10-29,2024,10,29,Tuesday,False,False,False,Late Rainy
2024-10-30,2024,10,30,Wednesday,False,False,False,Late Rainy
2024-10-31,2024,10,31,Thursday,False,False,False,Late Rainy
2024-11-01,2024,11,1,Friday,False,False,False,Dry
2024-11-02,2024,11,2,Saturday,True,False,False,Dry
2024-11-03,2024,11,3,Sunday,True,False,False,Dry
2024-11-04,2024,11,4,Monday,False,False,False,Dry
2024-11-05,2024,11,5,Tuesday,False,False,False,Dry
2024-11-06,2024,11,6,Wednesday,False,False,False,Dry
2024-11-07,2024,11,7,Thursday,False,False,False,Dry
2024-11-08,2024,11,8,Friday,False,False,False,Dry
2024-11-09,2024,11,9,Saturday,True,False,False,Dry
2024-11-10,2024,11,10,Sunday,True,False,False,Dry
2024-11-11,2024,11,11,Monday,False,False,False,Dry
2024-11-12,2024,11,12,Tuesday,False,False,False,Dry
2024-11-13,2024,11,13,Wednesday,False,False,False,Dry
2024-11-14,2024,11,14,Thursday,False,False,False,Dry
2024-11-15,2024,11,15,Friday,False,False,False,Dry
2024-11-16,2024,11,16,Saturday,True,False,False,Dry
2024-11-17,2024,11,17,Sunday,True,False,False,Dry
2024-11-18,2024,11,18,Monday,False,False,False,Dry
2024-11-19,2024,11,19,Tuesday,False,False,False,Dry
2024-11-20,2024,11,20,Wednesday,False,False,False,Dry
2024-11-21,2024,11,21,Thursday,False,False,False,Dry
2024-11-22,2024,11,22,Friday,False,False,False,Dry
2024-11-23,2024,11,23,Saturday,True,False,False,Dry
2024-11-24,2024,11,24,Sunday,True,False,False,Dry
2024-11-25,2024,11,25,Monday,False,False,True,Dry
2024-11-26,2024,11,26,Tuesday,False,False,False,Dry
2024-11-27,2024,11,27,Wednesday,False,False,False,Dry
2024-11-28,2024,11,28,Thursday,False,False,False,Dry
2024-11-29,2024,11,29,Friday,False,False,False,Dry
2024-11-30,2024,11,30,Saturday,True,False,False,Dry
2024-12-01,2024,12,1,Sunday,True,False,False,Dry
2024-12-02,2024,12,2,Monday,False,False,False,Dry
2024-12-03,2024,12,3,Tuesday,False,False,False,Dry
2024-12-04,2024,12,4,Wednesday,False,False,False,Dry
2024-12-05,2024,12,5,Thursday,False,False,False,Dry
2024-12-06,2024,12,6,Friday,False,False,False,Dry
2024-12-07,2024,12,7,Saturday,True,False,False,Dry
2024-12-08,2024,12,8,Sunday,True,False,False,Dry
2024-12-09,2024,12,9,Monday,False,False,False,Dry
2024-12-10,2024,12,10,Tuesday,False,False,False,Dry
2024-12-11,2024,12,11,Wednesday,False,False,False,Dry
2024-12-12,2024,12,12,Thursday,False,False,False,Dry
2024-12-13,2024,12,13,Friday,False,False,False,Dry
2024-12-14,2024,12,14,Saturday,True,False,False,Dry
2024-12-15,2024,12,15,Sunday,True,False,False,Dry
2024-12-16,2024,12,16,Monday,False,False,False,Dry
2024-12-17,2024,12,17,Tuesday,False,False,False,Dry
2024-12-18,2024,12,18,Wednesday,False,False,False,Dry
2024-12-19,2024,12,19,Thursday,False,False,False,Dry
2024-12-20,2024,12,20,Friday,False,False,False,Dry
2024-12-21,2024,12,21,Saturday,True,False,False,Dry
2024-12-22,2024,12,22,Sunday,True,False,False,Dry
2024-12-23,2024,12,23,Monday,False,False,False,Dry
2024-12-24,2024,12,24,Tuesday,False,False,False,Dry
2024-12-25,2024,12,25,Wednesday,False,True,True,Dry
2024-12-26,2024,12,26,Thursday,False,True,False,Dry
2024-12-27,2024,12,27,Friday,False,False,False,Dry
2024-12-28,2024,12,28,Saturday,True,False,False,Dry
2024-12-29,2024,12,29,Sunday,True,False,False,Dry
2024-12-30,2024,12,30,Monday,False,False,False,Dry
2024-12-31,2024,12,31,Tuesday,False,False,False,Dry
